,site_location,Math_PercentConfluent,Metadata_site,Metadata_Well,Metadata_Site,Metadata_Plate
0,3,4.377269349944992,CP257N-Well6-3,Well6,3,CP257N
1,3,35.23500664253026,CP257A-Well3-3,Well3,3,CP257A
2,3,5.990803737465782,CP257J-Well3-3,Well3,3,CP257J
3,3,4.745810772017974,CP257L-Well2-3,Well2,3,CP257L
4,3,5.670778414005245,CP257L-Well3-3,Well3,3,CP257L
5,3,60.19541206457095,CP257D-Well3-3,Well3,3,CP257D
6,3,44.07420064507675,CP257D-Well2-3,Well2,3,CP257D
7,4,21.0505926214533,CP257D-Well3-4,Well3,4,CP257D
8,4,2.6173450058092955,CP257D-Well4-4,Well4,4,CP257D
9,4,2.6118191726664377,CP257D-Well5-4,Well5,4,CP257D
10,4,15.016166948227298,CP257F-Well3-4,Well3,4,CP257F
11,4,1.6072057367389276,CP257A-Well5-4,Well5,4,CP257A
12,4,4.941196006927419,CP257D-Well2-4,Well2,4,CP257D
13,4,8.002483442271513,CP257J-Well3-4,Well3,4,CP257J
14,4,3.0963314964544355,CP257J-Well5-4,Well5,4,CP257J
15,4,1.7103818285234602,CP257J-Well6-4,Well6,4,CP257J
16,4,2.402685536389255,CP257K-Well3-4,Well3,4,CP257K
17,4,36.82344147693018,CP257A-Well3-4,Well3,4,CP257A
18,4,5.702628810668157,CP257K-Well6-4,Well6,4,CP257K
19,4,1.2827191183844315,CP257B-Well3-4,Well3,4,CP257B
20,4,4.021553514743221,CP257J-Well2-4,Well2,4,CP257J
21,4,5.972542811187924,CP257J-Well1-4,Well1,4,CP257J
22,4,5.525677993792511,CP257L-Well5-4,Well5,4,CP257L
23,4,12.441717312718074,CP257A-Well2-4,Well2,4,CP257A
24,5,2.8150129361051577,CP257D-Well1-5,Well1,5,CP257D
25,5,3.3508972885780057,CP257J-Well3-5,Well3,5,CP257J
26,5,5.118808432377286,CP257F-Well6-5,Well6,5,CP257F
27,5,5.148172402492585,CP257F-Well3-5,Well3,5,CP257F
28,5,1.5943401294171975,CP257D-Well3-5,Well3,5,CP257D
29,5,0.8178891671784212,CP257N-Well3-5,Well3,5,CP257N
30,5,4.164119636256121,CP257D-Well4-5,Well4,5,CP257D
31,5,9.185952638214363,CP257D-Well5-5,Well5,5,CP257D
32,5,13.670287716847389,CP257A-Well3-5,Well3,5,CP257A
33,6,7.923847022391503,CP257D-Well6-6,Well6,6,CP257D
34,6,2.3100990878154053,CP257A-Well2-6,Well2,6,CP257A
35,6,19.97438936486792,CP257D-Well1-6,Well1,6,CP257D
36,6,13.626280538464886,CP257D-Well5-6,Well5,6,CP257D
37,6,0.8331612476425784,CP257L-Well4-6,Well4,6,CP257L
38,7,31.169062906741843,CP257D-Well5-7,Well5,7,CP257D
39,7,1.1046268433301063,CP257J-Well5-7,Well5,7,CP257J
40,7,6.998196913041862,CP257A-Well6-7,Well6,7,CP257A
41,7,38.85154809330013,CP257D-Well6-7,Well6,7,CP257D
42,7,2.0651631112725743,CP257N-Well4-7,Well4,7,CP257N
43,7,19.1023633572984,CP257D-Well1-7,Well1,7,CP257D
44,7,7.941012540690098,CP257L-Well6-7,Well6,7,CP257L
45,7,1.6356103229816323,CP257A-Well5-7,Well5,7,CP257A
46,7,3.5374737266419047,CP257L-Well2-7,Well2,7,CP257L
47,7,1.1877466896762143,CP257K-Well4-7,Well4,7,CP257K
48,7,1.2117011929986687,CP257K-Well5-7,Well5,7,CP257K
49,8,24.644290398182168,CP257L-Well3-8,Well3,8,CP257L
50,8,4.76741738196719,CP257F-Well5-8,Well5,8,CP257F
51,8,59.88493946294234,CP257D-Well6-8,Well6,8,CP257D
52,8,12.104772206707333,CP257A-Well6-8,Well6,8,CP257A
53,8,7.357946437710633,CP257D-Well5-8,Well5,8,CP257D
54,12,2.471442185002989,CP257N-Well3-12,Well3,12,CP257N
55,12,5.288630675909711,CP257A-Well6-12,Well6,12,CP257A
56,12,1.4602774770964309,CP257K-Well5-12,Well5,12,CP257K
57,12,24.960238934343067,CP257A-Well4-12,Well4,12,CP257A
58,12,6.223513732950631,CP257D-Well6-12,Well6,12,CP257D
59,12,6.558680546173453,CP257J-Well6-12,Well6,12,CP257J
60,12,9.551837934543626,CP257L-Well2-12,Well2,12,CP257L
61,12,19.80633073941314,CP257D-Well4-12,Well4,12,CP257D
62,12,1.4954258579661197,CP257L-Well4-12,Well4,12,CP257L
63,12,68.99979082845628,CP257D-Well3-12,Well3,12,CP257D
64,12,7.645021093520749,CP257N-Well6-12,Well6,12,CP257N
65,12,17.350381401158195,CP257D-Well2-12,Well2,12,CP257D
66,12,19.241050743080564,CP257L-Well3-12,Well3,12,CP257L
67,12,3.455554584659266,CP257D-Well5-12,Well5,12,CP257D
68,12,2.396854872714572,CP257A-Well3-12,Well3,12,CP257A
69,12,2.981573540241445,CP257B-Well6-12,Well6,12,CP257B
70,12,3.662666903805501,CP257F-Well5-12,Well5,12,CP257F
71,12,1.6481561353715657,CP257L-Well6-12,Well6,12,CP257L
72,12,4.92735933776168,CP257J-Well5-12,Well5,12,CP257J
73,12,8.694394145710135,CP257J-Well4-12,Well4,12,CP257J
74,12,8.357193320221379,CP257F-Well4-12,Well4,12,CP257F
75,12,1.3450732107154402,CP257J-Well2-12,Well2,12,CP257J
76,12,9.379233390500843,CP257A-Well5-12,Well5,12,CP257A
77,12,1.513006256914572,CP257J-Well1-12,Well1,12,CP257J
78,12,3.2975606341989883,CP257H-Well6-12,Well6,12,CP257H
79,12,3.7916066957438295,CP257J-Well3-12,Well3,12,CP257J
80,12,1.250192755543199,CP257H-Well5-12,Well5,12,CP257H
81,12,8.501627952811583,CP257L-Well5-12,Well5,12,CP257L
82,12,1.821586148292396,CP257F-Well6-12,Well6,12,CP257F
83,13,27.20293415539033,CP257D-Well2-13,Well2,13,CP257D
84,13,65.86777143329734,CP257D-Well3-13,Well3,13,CP257D
85,13,0.8448294569397216,CP257N-Well6-13,Well6,13,CP257N
86,13,1.9110692296540648,CP257L-Well4-13,Well4,13,CP257L
87,13,1.8548196519731333,CP257D-Well4-13,Well4,13,CP257D
88,14,8.843338787751968,CP257D-Well2-14,Well2,14,CP257D
89,14,34.34134797340816,CP257D-Well3-14,Well3,14,CP257D
90,15,3.8303595814299713,CP257D-Well3-15,Well3,15,CP257D
91,15,0.7672231000087913,CP257D-Well6-15,Well6,15,CP257D
92,16,10.629210813188864,CP257D-Well6-16,Well6,16,CP257D
93,17,43.83273819108297,CP257D-Well6-17,Well6,17,CP257D
94,17,1.910474702123992,CP257A-Well6-17,Well6,17,CP257A
95,18,0.9041691573642416,CP257L-Well3-18,Well3,18,CP257L
96,18,0.8664708989699409,CP257L-Well6-18,Well6,18,CP257L
97,18,54.67751028995541,CP257D-Well6-18,Well6,18,CP257D
98,18,1.4525952408722902,CP257A-Well6-18,Well6,18,CP257A
99,19,1.6312151351545263,CP257K-Well5-19,Well5,19,CP257K
100,19,9.59883552986632,CP257L-Well3-19,Well3,19,CP257L
101,19,9.501080982833551,CP257K-Well1-19,Well1,19,CP257K
102,19,9.514173910506091,CP257D-Well1-19,Well1,19,CP257D
103,19,8.186644858078074,CP257K-Well6-19,Well6,19,CP257K
104,19,4.988860052932649,CP257N-Well1-19,Well1,19,CP257N
105,19,12.457554621202052,CP257D-Well2-19,Well2,19,CP257D
106,19,1.7683730184077424,CP257N-Well3-19,Well3,19,CP257N
107,19,4.919262184826073,CP257F-Well3-19,Well3,19,CP257F
108,19,10.9905180496642,CP257N-Well6-19,Well6,19,CP257N
109,19,9.259556872032851,CP257K-Well3-19,Well3,19,CP257K
110,19,1.6296580838818178,CP257J-Well3-19,Well3,19,CP257J
111,19,1.9778897135032545,CP257L-Well2-19,Well2,19,CP257L
112,19,6.684973551295158,CP257D-Well3-19,Well3,19,CP257D
113,19,5.933060201144049,CP257N-Well5-19,Well5,19,CP257N
114,19,3.901229319365936,CP257K-Well2-19,Well2,19,CP257K
115,19,7.696364036141221,CP257N-Well4-19,Well4,19,CP257N
116,19,6.0093376035187,CP257L-Well6-19,Well6,19,CP257L
117,19,41.43706785919167,CP257D-Well6-19,Well6,19,CP257D
118,19,13.496484716786703,CP257A-Well1-19,Well1,19,CP257A
119,19,3.214326160403109,CP257B-Well3-19,Well3,19,CP257B
120,19,6.587587908795832,CP257A-Well3-19,Well3,19,CP257A
121,19,1.7417680299370628,CP257A-Well2-19,Well2,19,CP257A
122,19,7.159695157964495,CP257A-Well6-19,Well6,19,CP257A
123,21,40.35207358017772,CP257D-Well5-21,Well5,21,CP257D
124,21,13.07736617156216,CP257A-Well5-21,Well5,21,CP257A
125,21,4.451871623400056,CP257L-Well3-21,Well3,21,CP257L
126,21,4.045859109481365,CP257J-Well5-21,Well5,21,CP257J
127,21,57.27069236188502,CP257D-Well4-21,Well4,21,CP257D
128,21,12.021819996078587,CP257J-Well4-21,Well4,21,CP257J
129,21,94.43325611471684,CP257A-Well4-21,Well4,21,CP257A
130,21,6.673438218787377,CP257K-Well1-21,Well1,21,CP257K
131,22,1.525037801139515,CP257A-Well1-22,Well1,22,CP257A
132,22,1.4245588627869494,CP257J-Well4-22,Well4,22,CP257J
133,22,8.10224662625555,CP257D-Well4-22,Well4,22,CP257D
134,22,0.7537353613434649,CP257L-Well3-22,Well3,22,CP257L
135,22,27.688746031447984,CP257A-Well4-22,Well4,22,CP257A
136,22,1.6546455060468817,CP257H-Well5-22,Well5,22,CP257H
137,22,4.711325699938791,CP257D-Well5-22,Well5,22,CP257D
138,23,5.413300359010223,CP257L-Well4-23,Well4,23,CP257L
139,23,0.8840702416167948,CP257H-Well6-23,Well6,23,CP257H
140,23,0.6765056353722979,CP257A-Well6-23,Well6,23,CP257A
141,26,0.9644397708006952,CP257L-Well4-26,Well4,26,CP257L
142,27,0.7383608159570452,CP257B-Well6-27,Well6,27,CP257B
143,27,1.625993029942587,CP257F-Well2-27,Well2,27,CP257F
144,27,1.7142851214897552,CP257K-Well2-27,Well2,27,CP257K
145,28,1.3508701065338191,CP257F-Well2-28,Well2,28,CP257F
146,28,1.4414891084799475,CP257A-Well6-28,Well6,28,CP257A
147,28,5.660312292611317,CP257F-Well5-28,Well5,28,CP257F
148,29,11.324098173820122,CP257D-Well1-29,Well1,29,CP257D
149,29,10.503122653180537,CP257F-Well5-29,Well5,29,CP257F
150,30,83.87739922954191,CP257D-Well1-30,Well1,30,CP257D
151,30,51.18457261728188,CP257A-Well1-30,Well1,30,CP257A
152,30,5.579460720861971,CP257D-Well2-30,Well2,30,CP257D
153,30,10.67188171458888,CP257K-Well1-30,Well1,30,CP257K
154,31,18.291948820672257,CP257D-Well4-31,Well4,31,CP257D
155,31,13.020520977083384,CP257F-Well6-31,Well6,31,CP257F
156,31,16.12970959463567,CP257D-Well6-31,Well6,31,CP257D
157,31,4.246399375815035,CP257F-Well5-31,Well5,31,CP257F
158,31,17.501081006078476,CP257F-Well4-31,Well4,31,CP257F
159,31,2.8326157314971026,CP257A-Well5-31,Well5,31,CP257A
160,31,5.994549894418951,CP257B-Well4-31,Well4,31,CP257B
161,31,4.655604807168085,CP257J-Well4-31,Well4,31,CP257J
162,31,2.167717292597448,CP257L-Well3-31,Well3,31,CP257L
163,31,4.696613394560574,CP257L-Well2-31,Well2,31,CP257L
164,32,8.984678069257264,CP257A-Well4-32,Well4,32,CP257A
165,35,0.7803608039012552,CP257F-Well1-35,Well1,35,CP257F
166,35,0.7769239732720824,CP257A-Well5-35,Well5,35,CP257A
167,38,0.7455054173914911,CP257N-Well5-38,Well5,38,CP257N
168,38,1.7604663431380525,CP257N-Well3-38,Well3,38,CP257N
169,39,0.724337735850955,CP257K-Well5-39,Well5,39,CP257K
170,39,2.7277010671983466,CP257D-Well3-39,Well3,39,CP257D
171,39,2.3031349338927964,CP257D-Well1-39,Well1,39,CP257D
172,39,1.2225844543497015,CP257B-Well5-39,Well5,39,CP257B
173,40,9.376122640763557,CP257F-Well2-40,Well2,40,CP257F
174,40,45.57435613190909,CP257A-Well1-40,Well1,40,CP257A
175,40,10.773347209203395,CP257F-Well1-40,Well1,40,CP257F
176,40,2.498695597843878,CP257A-Well6-40,Well6,40,CP257A
177,40,19.422020038714944,CP257D-Well1-40,Well1,40,CP257D
178,40,10.96002457489738,CP257F-Well3-40,Well3,40,CP257F
179,40,1.220794476665601,CP257K-Well4-40,Well4,40,CP257K
180,40,1.3443802319766167,CP257K-Well6-40,Well6,40,CP257K
181,40,12.51800729285499,CP257D-Well3-40,Well3,40,CP257D
182,41,9.704985715731048,CP257F-Well4-41,Well4,41,CP257F
183,41,2.186593424950096,CP257B-Well4-41,Well4,41,CP257B
184,41,49.42598020776092,CP257D-Well6-41,Well6,41,CP257D
185,41,4.155254398325756,CP257F-Well6-41,Well6,41,CP257F
186,41,10.427951855156648,CP257A-Well4-41,Well4,41,CP257A
187,41,2.236938688170876,CP257L-Well2-41,Well2,41,CP257L
188,45,23.69281814040456,CP257A-Well1-45,Well1,45,CP257A
189,45,22.748694933517456,CP257A-Well6-45,Well6,45,CP257A
190,45,20.754235040868533,CP257A-Well3-45,Well3,45,CP257A
191,45,10.803795665236317,CP257F-Well6-45,Well6,45,CP257F
192,45,25.83900071816735,CP257A-Well5-45,Well5,45,CP257A
193,45,2.23466646146497,CP257H-Well5-45,Well5,45,CP257H
194,45,1.716039361449338,CP257B-Well4-45,Well4,45,CP257B
195,45,9.511348553068355,CP257F-Well5-45,Well5,45,CP257F
196,45,11.593299396587057,CP257D-Well6-45,Well6,45,CP257D
197,45,11.467127750078973,CP257B-Well5-45,Well5,45,CP257B
198,45,4.8854402193809605,CP257D-Well5-45,Well5,45,CP257D
199,45,32.15391653451764,CP257A-Well2-45,Well2,45,CP257A
200,45,23.48692963767273,CP257F-Well3-45,Well3,45,CP257F
201,45,1.520175974085254,CP257B-Well2-45,Well2,45,CP257B
202,45,19.431185445415423,CP257A-Well4-45,Well4,45,CP257A
203,45,7.68318247471544,CP257B-Well6-45,Well6,45,CP257B
204,45,7.914815509516178,CP257D-Well3-45,Well3,45,CP257D
205,45,9.81989055474727,CP257F-Well2-45,Well2,45,CP257F
206,46,14.089535067937051,CP257F-Well5-46,Well5,46,CP257F
207,46,12.095097345676775,CP257A-Well1-46,Well1,46,CP257A
208,46,28.33112228545372,CP257F-Well3-46,Well3,46,CP257F
209,46,0.9095369165052392,CP257D-Well3-46,Well3,46,CP257D
210,46,42.63411210250048,CP257A-Well2-46,Well2,46,CP257A
211,46,50.55017485185648,CP257A-Well6-46,Well6,46,CP257A
212,46,1.2363229701778513,CP257H-Well5-46,Well5,46,CP257H
213,46,55.21993540934336,CP257A-Well5-46,Well5,46,CP257A
214,46,0.8766861800027906,CP257F-Well1-46,Well1,46,CP257F
215,46,18.31158321860657,CP257F-Well2-46,Well2,46,CP257F
216,46,12.726761638805172,CP257F-Well6-46,Well6,46,CP257F
217,46,1.1448650769929385,CP257B-Well5-46,Well5,46,CP257B
218,46,0.6669204451808002,CP257H-Well2-46,Well2,46,CP257H
219,46,0.717594321203804,CP257H-Well3-46,Well3,46,CP257H
220,46,0.992446944324258,CP257B-Well3-46,Well3,46,CP257B
221,46,0.9681405397175924,CP257F-Well4-46,Well4,46,CP257F
222,46,44.77921587600644,CP257A-Well3-46,Well3,46,CP257A
223,46,19.713547962537746,CP257A-Well4-46,Well4,46,CP257A
224,46,6.938715024922655,CP257H-Well6-46,Well6,46,CP257H
225,47,0.8062811312812783,CP257J-Well5-47,Well5,47,CP257J
226,48,1.1759227714727096,CP257N-Well5-48,Well5,48,CP257N
227,49,1.2229590536028554,CP257A-Well1-49,Well1,49,CP257A
228,50,8.467165782200556,CP257F-Well1-50,Well1,50,CP257F
229,50,2.5255792135471227,CP257F-Well2-50,Well2,50,CP257F
230,50,24.468616889457486,CP257D-Well2-50,Well2,50,CP257D
231,50,40.092671233037855,CP257D-Well3-50,Well3,50,CP257D
232,50,6.459825089947242,CP257A-Well1-50,Well1,50,CP257A
233,51,1.0218940906406706,CP257K-Well4-51,Well4,51,CP257K
234,51,2.233806349483725,CP257L-Well2-51,Well2,51,CP257L
235,51,19.287854376810547,CP257D-Well4-51,Well4,51,CP257D
236,51,1.6725917584230678,CP257K-Well6-51,Well6,51,CP257K
237,51,49.07539133017572,CP257D-Well5-51,Well5,51,CP257D
238,51,64.50943708317408,CP257D-Well6-51,Well6,51,CP257D
239,51,36.41270045261974,CP257A-Well6-51,Well6,51,CP257A
240,52,0.9793727876893672,CP257D-Well6-52,Well6,52,CP257D
241,54,0.8611914443289637,CP257B-Well3-54,Well3,54,CP257B
242,54,8.064918478711583,CP257B-Well6-54,Well6,54,CP257B
