,site_location,Math_PercentConfluent,Metadata_site,Metadata_Well,Metadata_Site,Metadata_Plate
243,55,11.787443679686552,CP257A-Well1-55,Well1,55,CP257A
244,55,14.899746804808077,CP257H-Well5-55,Well5,55,CP257H
245,55,6.16593652759313,CP257H-Well6-55,Well6,55,CP257H
246,55,6.3190789544666925,CP257A-Well3-55,Well3,55,CP257A
247,55,13.299804378104694,CP257A-Well4-55,Well4,55,CP257A
248,55,5.783907813536057,CP257A-Well2-55,Well2,55,CP257A
249,55,2.4178952499232134,CP257F-Well3-55,Well3,55,CP257F
250,55,5.224613997658241,CP257A-Well5-55,Well5,55,CP257A
251,55,6.466713971509413,CP257H-Well3-55,Well3,55,CP257H
252,55,1.3505822446041922,CP257B-Well3-55,Well3,55,CP257B
253,55,7.656874533569511,CP257D-Well6-55,Well6,55,CP257D
254,55,16.105853727977046,CP257D-Well3-55,Well3,55,CP257D
255,55,0.6921925888793048,CP257B-Well6-55,Well6,55,CP257B
256,55,7.109687262483612,CP257B-Well5-55,Well5,55,CP257B
257,55,3.137191468330415,CP257B-Well2-55,Well2,55,CP257B
258,55,6.555873819420071,CP257B-Well4-55,Well4,55,CP257B
259,55,8.301683285674423,CP257D-Well5-55,Well5,55,CP257D
260,55,10.455034552444,CP257A-Well6-55,Well6,55,CP257A
261,55,4.448338473292301,CP257D-Well2-55,Well2,55,CP257D
262,56,0.8014605200068364,CP257B-Well6-56,Well6,56,CP257B
263,56,7.422728283393586,CP257A-Well5-56,Well5,56,CP257A
264,56,2.1227758906725267,CP257H-Well5-56,Well5,56,CP257H
265,56,11.381895987561208,CP257A-Well4-56,Well4,56,CP257A
266,56,9.96826453322955,CP257A-Well1-56,Well1,56,CP257A
267,56,5.378465837184889,CP257A-Well2-56,Well2,56,CP257A
268,56,11.18419099705007,CP257A-Well6-56,Well6,56,CP257A
269,56,28.209656127885843,CP257A-Well3-56,Well3,56,CP257A
270,56,25.02871305851713,CP257F-Well3-56,Well3,56,CP257F
271,56,4.69442673090973,CP257F-Well6-56,Well6,56,CP257F
272,56,0.8054965702910933,CP257D-Well3-56,Well3,56,CP257D
273,56,1.022261368354617,CP257B-Well5-56,Well5,56,CP257B
274,56,1.9293068155429385,CP257H-Well6-56,Well6,56,CP257H
275,57,0.8315612675237256,CP257A-Well6-57,Well6,57,CP257A
276,57,1.5431993645964448,CP257K-Well1-57,Well1,57,CP257K
277,57,1.676918638486543,CP257H-Well1-57,Well1,57,CP257H
278,60,5.50799871249758,CP257D-Well1-60,Well1,60,CP257D
279,60,1.9119938790367488,CP257B-Well5-60,Well5,60,CP257B
280,60,1.7881508756635718,CP257N-Well4-60,Well4,60,CP257N
281,60,48.05646392663984,CP257D-Well2-60,Well2,60,CP257D
282,60,50.34162147971046,CP257D-Well3-60,Well3,60,CP257D
283,60,1.0252417277711046,CP257K-Well5-60,Well5,60,CP257K
284,60,44.01994340694767,CP257A-Well3-60,Well3,60,CP257A
285,61,1.607508514512718,CP257L-Well2-61,Well2,61,CP257L
286,61,76.27579183441986,CP257D-Well5-61,Well5,61,CP257D
287,61,4.029706878493482,CP257B-Well5-61,Well5,61,CP257B
288,61,5.427210543534767,CP257F-Well6-61,Well6,61,CP257F
289,61,1.5917084208714742,CP257L-Well5-61,Well5,61,CP257L
290,61,49.62580396136716,CP257D-Well4-61,Well4,61,CP257D
291,61,39.2364548987296,CP257D-Well6-61,Well6,61,CP257D
292,61,20.31959532807744,CP257A-Well5-61,Well5,61,CP257A
293,61,5.4666232860697,CP257K-Well6-61,Well6,61,CP257K
294,61,12.62770118791485,CP257L-Well6-61,Well6,61,CP257L
295,61,1.2645425367961192,CP257B-Well6-61,Well6,61,CP257B
296,61,77.82422179944771,CP257A-Well6-61,Well6,61,CP257A
297,61,1.6035525995381503,CP257L-Well1-61,Well1,61,CP257L
298,62,3.1268693676113646,CP257A-Well6-62,Well6,62,CP257A
299,62,1.7614585161662404,CP257D-Well5-62,Well5,62,CP257D
300,64,1.2777308856251122,CP257L-Well6-64,Well6,64,CP257L
301,66,0.8887172364221055,CP257F-Well3-66,Well3,66,CP257F
302,66,0.8034043385580814,CP257K-Well6-66,Well6,66,CP257K
303,67,1.2734065396081184,CP257H-Well4-67,Well4,67,CP257H
304,67,1.1354512083677752,CP257D-Well3-67,Well3,67,CP257D
305,68,4.712819513159046,CP257F-Well5-68,Well5,68,CP257F
306,68,1.0197415342337526,CP257H-Well4-68,Well4,68,CP257H
307,69,0.8656005200441589,CP257N-Well2-69,Well2,69,CP257N
308,69,2.350533389450795,CP257A-Well3-69,Well3,69,CP257A
309,70,27.86146867885501,CP257D-Well1-70,Well1,70,CP257D
310,70,24.34063728465899,CP257D-Well3-70,Well3,70,CP257D
311,70,1.930132301467519,CP257N-Well3-70,Well3,70,CP257N
312,70,14.394769946073955,CP257F-Well3-70,Well3,70,CP257F
313,70,1.9246802642460965,CP257A-Well2-70,Well2,70,CP257A
314,70,3.8875232623331777,CP257B-Well3-70,Well3,70,CP257B
315,70,78.60652561740774,CP257A-Well3-70,Well3,70,CP257A
316,70,45.15364670314959,CP257D-Well2-70,Well2,70,CP257D
317,70,1.1545675581070536,CP257F-Well2-70,Well2,70,CP257F
318,71,51.14382396734464,CP257A-Well5-71,Well5,71,CP257A
319,71,46.80912448314468,CP257D-Well4-71,Well4,71,CP257D
320,71,14.36171377158775,CP257L-Well1-71,Well1,71,CP257L
321,71,5.908882049887935,CP257F-Well4-71,Well4,71,CP257F
322,71,4.224754516914846,CP257A-Well4-71,Well4,71,CP257A
323,71,4.774897831347909,CP257J-Well5-71,Well5,71,CP257J
324,71,15.150709417901547,CP257D-Well6-71,Well6,71,CP257D
325,71,23.60895839755039,CP257F-Well6-71,Well6,71,CP257F
326,71,73.87556461730347,CP257D-Well5-71,Well5,71,CP257D
327,71,4.446429515923343,CP257F-Well5-71,Well5,71,CP257F
328,71,6.92802110115821,CP257B-Well5-71,Well5,71,CP257B
329,71,73.596019372269,CP257A-Well6-71,Well6,71,CP257A
330,71,15.456865195534627,CP257J-Well6-71,Well6,71,CP257J
331,72,12.23036514590192,CP257D-Well5-72,Well5,72,CP257D
332,72,1.787974422351597,CP257A-Well5-72,Well5,72,CP257A
333,72,3.2567237123093107,CP257J-Well6-72,Well6,72,CP257J
334,72,7.345111913725613,CP257A-Well6-72,Well6,72,CP257A
335,72,0.7943544761230351,CP257F-Well4-72,Well4,72,CP257F
336,72,0.7701561691263522,CP257H-Well6-72,Well6,72,CP257H
337,72,1.7364059717608151,CP257L-Well1-72,Well1,72,CP257L
338,76,0.9649669016164728,CP257K-Well6-76,Well6,76,CP257K
339,77,3.09755903255416,CP257B-Well5-77,Well5,77,CP257B
340,78,1.6800446719235815,CP257B-Well5-78,Well5,78,CP257B
341,78,0.8965374168560972,CP257A-Well4-78,Well4,78,CP257A
342,79,6.813322349513951,CP257A-Well3-79,Well3,79,CP257A
343,79,1.1340835622560792,CP257F-Well2-79,Well2,79,CP257F
344,79,0.9375816566158046,CP257F-Well1-79,Well1,79,CP257F
345,79,2.1110202444956814,CP257K-Well3-79,Well3,79,CP257K
346,80,70.09494619002992,CP257A-Well3-80,Well3,80,CP257A
347,80,7.908046679113841,CP257F-Well3-80,Well3,80,CP257F
348,80,22.2715991447926,CP257D-Well2-80,Well2,80,CP257D
349,80,19.72541526233891,CP257A-Well2-80,Well2,80,CP257A
350,80,5.088389103380832,CP257D-Well1-80,Well1,80,CP257D
351,80,8.406616247209358,CP257K-Well3-80,Well3,80,CP257K
352,82,14.29314147842046,CP257K-Well4-82,Well4,82,CP257K
353,82,7.531569692825028,CP257K-Well5-82,Well5,82,CP257K
354,82,2.8818283144378345,CP257B-Well5-82,Well5,82,CP257B
355,82,7.149343838271573,CP257B-Well4-82,Well4,82,CP257B
356,82,19.20558241499033,CP257L-Well1-82,Well1,82,CP257L
357,82,1.2138044385522728,CP257L-Well2-82,Well2,82,CP257L
358,82,4.820185295564583,CP257B-Well6-82,Well6,82,CP257B
359,82,1.8403337765944845,CP257L-Well4-82,Well4,82,CP257L
360,82,5.9260483404329625,CP257L-Well6-82,Well6,82,CP257L
361,82,2.04606053261792,CP257A-Well1-82,Well1,82,CP257A
362,82,2.893203907302713,CP257L-Well5-82,Well5,82,CP257L
363,82,15.896999677618386,CP257A-Well5-82,Well5,82,CP257A
364,82,3.090026105536151,CP257F-Well5-82,Well5,82,CP257F
365,82,3.250371945129689,CP257D-Well6-82,Well6,82,CP257D
366,82,23.3857904595761,CP257J-Well6-82,Well6,82,CP257J
367,82,1.478997466920499,CP257A-Well4-82,Well4,82,CP257A
368,82,1.806045046616766,CP257J-Well2-82,Well2,82,CP257J
369,82,5.136032768735752,CP257F-Well4-82,Well4,82,CP257F
370,82,19.89934306481197,CP257D-Well5-82,Well5,82,CP257D
371,82,11.966548647549583,CP257F-Well6-82,Well6,82,CP257F
372,82,7.190789674063958,CP257J-Well3-82,Well3,82,CP257J
373,82,15.826412958373162,CP257D-Well4-82,Well4,82,CP257D
374,82,17.632586947963922,CP257J-Well5-82,Well5,82,CP257J
375,83,1.3112823457427971,CP257K-Well4-83,Well4,83,CP257K
376,85,1.1456123555660158,CP257D-Well3-85,Well3,85,CP257D
377,85,0.8892498273359267,CP257B-Well6-85,Well6,85,CP257B
378,86,1.154575207003903,CP257K-Well6-86,Well6,86,CP257K
379,86,0.6694187941625371,CP257B-Well6-86,Well6,86,CP257B
380,87,1.069024779898519,CP257F-Well5-87,Well5,87,CP257F
381,89,2.665588118979422,CP257J-Well2-89,Well2,89,CP257J
382,89,2.563773329588756,CP257D-Well1-89,Well1,89,CP257D
383,89,5.498611045797048,CP257K-Well6-89,Well6,89,CP257K
384,89,1.3392759027198906,CP257H-Well2-89,Well2,89,CP257H
385,89,3.784699158305923,CP257K-Well5-89,Well5,89,CP257K
386,89,3.902986247704402,CP257H-Well3-89,Well3,89,CP257H
387,89,4.3405078368693175,CP257J-Well3-89,Well3,89,CP257J
388,89,1.4576975077950869,CP257D-Well4-89,Well4,89,CP257D
389,89,8.147151489104454,CP257N-Well1-89,Well1,89,CP257N
390,89,2.0484851700415816,CP257A-Well1-89,Well1,89,CP257A
391,89,9.041703221569136,CP257N-Well2-89,Well2,89,CP257N
392,89,5.683657459756517,CP257K-Well1-89,Well1,89,CP257K
393,89,17.622611359593403,CP257L-Well1-89,Well1,89,CP257L
394,89,21.028762523251416,CP257A-Well3-89,Well3,89,CP257A
395,89,9.955868416287244,CP257A-Well2-89,Well2,89,CP257A
396,89,9.916608572596177,CP257K-Well2-89,Well2,89,CP257K
397,89,6.986511175435764,CP257F-Well2-89,Well2,89,CP257F
398,89,7.728909018290931,CP257B-Well1-89,Well1,89,CP257B
399,89,3.7494992376436977,CP257L-Well2-89,Well2,89,CP257L
400,89,3.4410729365804125,CP257J-Well1-89,Well1,89,CP257J
401,89,8.732844513276644,CP257F-Well3-89,Well3,89,CP257F
402,89,5.449825529332939,CP257N-Well4-89,Well4,89,CP257N
403,89,14.882286348511713,CP257K-Well3-89,Well3,89,CP257K
404,89,5.304687249882956,CP257B-Well3-89,Well3,89,CP257B
405,89,2.092177158295378,CP257D-Well2-89,Well2,89,CP257D
406,89,10.026022563705927,CP257F-Well1-89,Well1,89,CP257F
407,89,10.436744789736888,CP257K-Well4-89,Well4,89,CP257K
408,89,5.119217589470907,CP257B-Well2-89,Well2,89,CP257B
409,89,3.771906420989159,CP257N-Well3-89,Well3,89,CP257N
410,89,1.8081599659154168,CP257J-Well6-89,Well6,89,CP257J
411,89,1.6221404732742444,CP257N-Well5-89,Well5,89,CP257N
412,93,8.388531057606796,CP257L-Well1-93,Well1,93,CP257L
413,93,6.070448651732259,CP257A-Well1-93,Well1,93,CP257A
414,93,12.67611770388132,CP257K-Well4-93,Well4,93,CP257K
415,93,8.016699664442076,CP257J-Well2-93,Well2,93,CP257J
416,94,7.315330801130321,CP257D-Well1-94,Well1,94,CP257D
417,94,16.084376380726976,CP257D-Well4-94,Well4,94,CP257D
418,94,1.1229983080414765,CP257L-Well6-94,Well6,94,CP257L
419,94,34.96643524794717,CP257A-Well1-94,Well1,94,CP257A
420,94,1.3077086239605369,CP257F-Well6-94,Well6,94,CP257F
421,94,1.3129710800076024,CP257J-Well1-94,Well1,94,CP257J
422,94,2.2200657847614704,CP257B-Well5-94,Well5,94,CP257B
423,94,1.2476062716472072,CP257F-Well1-94,Well1,94,CP257F
424,94,4.507776110276742,CP257A-Well5-94,Well5,94,CP257A
425,94,10.992863538292635,CP257F-Well2-94,Well2,94,CP257F
426,94,7.943665160208653,CP257L-Well3-94,Well3,94,CP257L
427,94,1.2790089325974217,CP257A-Well2-94,Well2,94,CP257A
428,94,9.133435588028297,CP257J-Well6-94,Well6,94,CP257J
429,94,3.109018524621896,CP257B-Well1-94,Well1,94,CP257B
430,94,10.368624223076052,CP257J-Well2-94,Well2,94,CP257J
431,94,3.8078651539280575,CP257K-Well6-94,Well6,94,CP257K
432,94,3.88472821850322,CP257K-Well5-94,Well5,94,CP257K
433,94,1.959839393081449,CP257K-Well1-94,Well1,94,CP257K
434,94,8.789584825930453,CP257J-Well3-94,Well3,94,CP257J
435,94,3.98786542105532,CP257J-Well5-94,Well5,94,CP257J
436,94,1.8383190309622155,CP257J-Well4-94,Well4,94,CP257J
437,94,1.2648261993743155,CP257L-Well1-94,Well1,94,CP257L
438,94,1.2836354571374629,CP257B-Well4-94,Well4,94,CP257B
439,94,1.838733748941907,CP257K-Well4-94,Well4,94,CP257K
440,95,13.690196857275382,CP257A-Well1-95,Well1,95,CP257A
441,95,5.157738692934998,CP257J-Well3-95,Well3,95,CP257J
442,95,2.015310267748034,CP257A-Well5-95,Well5,95,CP257A
443,95,6.144701567944932,CP257J-Well2-95,Well2,95,CP257J
444,95,9.00510384776704,CP257D-Well4-95,Well4,95,CP257D
445,95,4.773860112190566,CP257D-Well1-95,Well1,95,CP257D
446,95,1.3701624527477554,CP257A-Well2-95,Well2,95,CP257A
447,95,1.8612384356546967,CP257J-Well6-95,Well6,95,CP257J
448,95,2.824090328788897,CP257F-Well2-95,Well2,95,CP257F
449,96,0.8617629478480048,CP257J-Well3-96,Well3,96,CP257J
450,96,1.174116316055223,CP257J-Well4-96,Well4,96,CP257J
451,96,1.652725403760955,CP257F-Well5-96,Well5,96,CP257F
452,96,3.1577433083382296,CP257K-Well1-96,Well1,96,CP257K
453,96,3.523310111587948,CP257F-Well4-96,Well4,96,CP257F
454,96,16.225644942032645,CP257D-Well1-96,Well1,96,CP257D
455,96,0.848180315520016,CP257K-Well5-96,Well5,96,CP257K
456,96,4.035817969191477,CP257A-Well1-96,Well1,96,CP257A
457,96,11.99951751430385,CP257A-Well2-96,Well2,96,CP257A
458,96,6.662312973048268,CP257L-Well4-96,Well4,96,CP257L
459,96,3.147916852624244,CP257A-Well4-96,Well4,96,CP257A
460,96,1.46538504181679,CP257D-Well4-96,Well4,96,CP257D
461,97,4.464643084933971,CP257J-Well1-97,Well1,97,CP257J
462,97,14.303933291759884,CP257D-Well1-97,Well1,97,CP257D
463,97,17.417159669751378,CP257A-Well4-97,Well4,97,CP257A
464,97,4.2351150182200685,CP257K-Well1-97,Well1,97,CP257K
465,97,18.23731322654616,CP257A-Well2-97,Well2,97,CP257A
466,97,3.3664033697751163,CP257N-Well4-97,Well4,97,CP257N
467,97,1.3559260758757252,CP257J-Well4-97,Well4,97,CP257J
468,97,6.473486813178478,CP257L-Well1-97,Well1,97,CP257L
469,97,1.4891902109475987,CP257K-Well5-97,Well5,97,CP257K
470,97,4.197504327832067,CP257B-Well4-97,Well4,97,CP257B
471,97,5.318683284132983,CP257K-Well4-97,Well4,97,CP257K
472,97,1.4960574319606352,CP257N-Well2-97,Well2,97,CP257N
473,97,1.8775177427259504,CP257J-Well3-97,Well3,97,CP257J
474,97,6.754038936381201,CP257D-Well4-97,Well4,97,CP257D
475,97,2.410550244792141,CP257N-Well1-97,Well1,97,CP257N
476,97,8.939347525699256,CP257L-Well4-97,Well4,97,CP257L
477,97,17.494520767655175,CP257F-Well5-97,Well5,97,CP257F
478,97,7.645404432562888,CP257K-Well6-97,Well6,97,CP257K
479,97,8.038731910092286,CP257F-Well4-97,Well4,97,CP257F
480,98,5.547868569932111,CP257B-Well4-98,Well4,98,CP257B
481,98,4.803037213357846,CP257K-Well4-98,Well4,98,CP257K
482,98,30.18861108876231,CP257L-Well1-98,Well1,98,CP257L
483,98,4.714283307488165,CP257K-Well2-98,Well2,98,CP257K
484,98,5.315623012365123,CP257J-Well1-98,Well1,98,CP257J
